State,Turnout Rates,,,Numerators,,Denominators,,VEP Components (Modifications to VAP to Calculate VEP),,,,,,
,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible,State Abv
United States,60.1%,59.2%,54.7%,"138,846,571","136,753,936","230,931,921","250,055,734",8.3%,"1,416,810","2,198,907","506,297","3,176,484","4,739,596",
Alabama,59.1%,58.8%,56.3%,"2,134,061","2,123,372","3,609,447","3,770,142",2.5%,"28,680","52,177","8,562","66,983",,AL
Alaska,61.5%,61.0%,57.4%,"321,271","318,608","522,679","555,367",4.1%,"4,317","6,621","1,812","9,903",,AK
Arizona,56.1%,54.9%,48.9%,"2,661,497","2,604,657","4,740,310","5,331,034",9.4%,"37,582","77,373","7,500","89,185",,AZ
Arkansas,53.2%,52.8%,49.4%,"1,137,772","1,130,635","2,140,097","2,286,625",3.8%,"17,242","30,881","23,792","58,636",,AR
California,58.2%,56.5%,47.0%,"14,610,509","14,181,595","25,104,844","30,201,571",16.4%,"130,390",0,0,"130,390",,CA
Colorado,71.9%,70.0%,64.6%,"2,859,216","2,780,247","3,974,405","4,305,728",7.0%,"18,576",0,"10,186","28,762",,CO
Connecticut,64.9%,63.7%,58.3%,"1,675,955","1,644,920","2,582,761","2,821,935",7.8%,"14,475",0,"3,379","17,854",,CT
Delaware,64.4%,64.2%,59.2%,"445,228","443,814","691,720","749,872",5.7%,"6,254","15,395",387,"15,416",,DE
District of Columbia,60.7%,60.4%,55.4%,"312,575","311,268","515,248","562,329",8.4%,0,0,0,0,,DC
Florida,65.6%,64.5%,56.9%,"9,580,489","9,420,039","14,601,066","16,565,588",10.5%,"92,847","214,066","4,566","219,431",,FL
Georgia,59.8%,59.1%,52.6%,"4,165,405","4,114,732","6,959,963","7,828,207",7.2%,"51,092","410,964","22,386","307,727",,GA
Hawaii,43.2%,42.3%,38.3%,"437,664","428,937","1,012,860","1,120,465",9.1%,"5,474",0,0,"5,474",,HI
Idaho,60.9%,59.2%,55.0%,"710,545","690,255","1,166,706","1,253,925",4.4%,"7,949","32,409","5,054","31,476",,ID
Illinois,63.1%,62.2%,56.7%,"5,666,118","5,589,631","8,985,443","9,866,799",8.5%,"42,017",0,0,"42,017",,IL
Indiana,57.9%,56.4%,54.0%,"2,807,676","2,734,958","4,849,937","5,063,393",3.7%,"24,948",0,0,"24,948",,IN
Iowa,69.1%,68.4%,65.1%,"1,581,371","1,566,031","2,288,536","2,406,915",3.6%,"8,888","29,254","6,051","31,614",,IA
Kansas,59.7%,57.7%,54.0%,"1,225,667","1,184,402","2,054,025","2,192,423",5.2%,"9,613","16,654","4,830","23,936",,KS
Kentucky,59.6%,58.6%,56.1%,"1,955,195","1,924,149","3,282,420","3,430,652",2.4%,"22,868","48,457","15,383","65,871",,KY
Louisiana,60.6%,60.0%,56.8%,"2,049,531","2,029,032","3,384,435","3,571,652",2.7%,"35,543","40,174","30,907","89,349",,LA
